,outputs
459,"{'ID': 460, 'name': 'Sky fitness Одинцово', 'address': 'Родниковая ул., 22А, д. Лохино', 'website': 'skyfitnes.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sky_fitness_odintsovo/187827690654/?ll=37.316728%2C55.698448&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 175-70-75Показать телефон'], 'social': ['https://vk.com/skyfitnesss']}"
460,"{'ID': 461, 'name': 'НьюФит', 'address': 'ул. Дениса Давыдова, 11, посёлок ВНИИССОК', 'website': '', 'opening_hours': {'mon': '11:00-17:00', 'tue': 'выходной', 'wed': '11:00-17:00', 'thu': 'выходной', 'fri': '11:00-17:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/nyufit/21915206477/?ll=37.226043%2C55.660619&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (999) 808-75-70Показать телефон'], 'social': ['https://t.me/+79998087570', 'https://viber.click/79998087570', 'https://wa.me/79998087570']}"
461,"{'ID': 462, 'name': 'Sky Fitness', 'address': 'Пятницкое ш., 43, Москва', 'website': 'sky-fitnes.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sky_fitness/142060829267/?ll=37.350831%2C55.857308&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 445-90-95Показать телефон'], 'social': ['https://vk.com/skyfitmitino']}"
462,"{'ID': 463, 'name': 'Тонус Студия', 'address': 'ул. Панфёрова, 4, Москва', 'website': 'tonus.moscow', 'opening_hours': {'mon': '08:30-22:00', 'tue': '08:30-22:00', 'wed': '08:30-22:00', 'thu': '08:30-22:00', 'fri': '08:30-22:00', 'sat': '09:00-19:00', 'sun': '09:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/tonus_studiya/1367480169/?ll=37.541546%2C55.683339&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (965) 261-00-01Показать телефон'], 'social': ['https://viber.click/79652610001', 'https://vk.com/tonusuniversitet', 'https://wa.me/79652610001', 'https://www.youtube.com/watch?v=0x3ON8e1-wo']}"
463,"{'ID': 464, 'name': 'Power-Style', 'address': 'бул. Маршала Рокоссовского, 6, корп. 1В, Москва', 'website': 'powerstyle-studio.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/power_style/33085314947/?ll=37.727594%2C55.810982&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (963) 647-49-27Показать телефон'], 'social': ['https://vk.com/powerstylerok', 'https://wa.me/79636474927', 'https://www.youtube.com/channel/UCr1CpQB_rWhWRel5YCVj6rw/featured']}"
464,"{'ID': 465, 'name': 'Relax & Stretch', 'address': '7-я Кожуховская ул., 18, Москва', 'website': 'relax-stretch.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/relax_stretch/77259849370/?ll=37.677238%2C55.709754&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (985) 731-03-06Показать телефон'], 'social': ['https://t.me/+cZTtgzR5Q_JkODEy', 'https://wa.me/79857310306']}"
465,"{'ID': 466, 'name': 'TopFit', 'address': 'Суздальская ул., 9А, Москва', 'website': 'topfitspa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/topfit/21360372166/?ll=37.847582%2C55.742292&z=13', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (499) 110-04-10Показать телефон'], 'social': ['http://vk.com/yandex.maps', 'https://wa.me/79260794160', 'https://www.youtube.com/channel/UCOgr_2r686S8-BEM5Lvj70A']}"
466,"{'ID': 467, 'name': 'World Class Skolkovo', 'address': 'ул. Зворыкина, 21, Западный административный округ, Можайский район, Инновационный центр Сколково, Москва', 'website': 'worldclass-sk.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '09:00-00:00', 'sun': '09:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/world_class_skolkovo/79445957573/?ll=37.354716%2C55.689126&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 021-16-58Показать телефон'], 'social': ['https://t.me/worldclass_sk', 'https://vk.com/worldclass_sk', 'https://wa.me/79671638636']}"
467,"{'ID': 468, 'name': 'Медведь', 'address': 'ул. Ленина, 10, Дзержинский', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-20:00', 'sun': '11:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/medved/44129776068/?ll=37.843220%2C55.634903&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': [], 'social': []}"
468,"{'ID': 469, 'name': 'Spirit. Fitness', 'address': 'Семёновская площадь, 1А, Москва', 'website': 'spiritfit.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/spirit_fitness/89260945369/?ll=37.720815%2C55.782745&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 414-49-78Показать телефон'], 'social': ['https://vk.com/spiritmoscow', 'https://www.youtube.com/channel/UCGtb7SPwehRPG5XOBmtJbLA']}"
469,"{'ID': 470, 'name': 'Lynx Insane', 'address': 'Гранатный пер., 4, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/lynx_insane/1784175233/?ll=37.592743%2C55.759694&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (915) 382-28-42Показать телефон'], 'social': []}"
470,"{'ID': 471, 'name': 'Flamingo Stretching', 'address': 'ул. Викторенко, 7, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/flamingo_stretching/153884520477/?ll=37.530400%2C55.798819&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (996) 403-66-09Показать телефон'], 'social': ['https://t.me/korbanovatatiana', 'https://viber.click/79964036609', 'https://wa.me/79964036609']}"
471,"{'ID': 472, 'name': 'Pro Движение', 'address': 'Шелепихинская наб., 34, корп. 3, Москва', 'website': 'prodvizhenie.fit', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/pro_dvizheniye/52156608728/?ll=37.514993%2C55.763265&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (991) 222-78-69Показать телефон'], 'social': ['https://t.me/prodvizheniefitstudio', 'https://viber.click/79771607760', 'https://vk.com/pro.dvizhenie_studio', 'https://wa.me/79771607760']}"
472,"{'ID': 473, 'name': 'Nrg фитнес', 'address': 'ул. Лобачевского, 74, Москва', 'website': 'v.nrg.fitness', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/nrg_fitnes/102513177366/?ll=37.491395%2C55.675242&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 288-85-68Показать телефон'], 'social': ['https://t.me/nrgfitness', 'https://vk.com/nrgfitness_official']}"
473,"{'ID': 474, 'name': 'Студия растяжки Iva', 'address': 'Дмитровское ш., 27, Москва', 'website': 'iva-studio-msk.ru', 'opening_hours': {'mon': '12:00-21:00', 'tue': '12:00-21:00', 'wed': '12:00-21:00', 'thu': '12:00-21:00', 'fri': '12:00-21:00', 'sat': '11:00-14:00', 'sun': '10:00-13:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_rastyazhki_iva/27015376847/?ll=37.571705%2C55.826377&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (977) 325-00-86Показать телефон'], 'social': ['https://t.me/79773250086', 'https://vk.com/iva_studio_msk', 'https://wa.me/79773250086']}"
474,"{'ID': 475, 'name': 'Фитнес СССР', 'address': 'Верейская ул., 29, стр. 134, Москва', 'website': 'fitness-cccp.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_sssr/1902331794/?ll=37.442030%2C55.709142&z=13', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 150-55-59Показать телефон'], 'social': ['http://youtube.com/channel/UCfYDYAemk_8VqWIPrEdiAbg', 'https://vk.com/cccp_fitness']}"
475,"{'ID': 476, 'name': 'Come On Gym', 'address': 'Знаменская ул., 5, квартал Коммунальный, Красногорск', 'website': 'comeongym.ru', 'opening_hours': {'mon': '07:00-00:00', 'tue': '07:00-00:00', 'wed': '07:00-00:00', 'thu': '07:00-00:00', 'fri': '07:00-00:00', 'sat': '07:00-00:00', 'sun': '07:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/come_on_gym/1684642664/?ll=37.346678%2C55.819005&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 460-50-49Показать телефон'], 'social': ['https://t.me/comeonjun', 'https://vk.com/comeongym1', 'https://www.youtube.com/channel/UCzZJoD_ghOd3gsKoCpO-DNw']}"
476,"{'ID': 477, 'name': 'DDX FITNESS', 'address': 'ул. Маршала Неделина, 6Б, Одинцово', 'website': 'www.ddxfitness.ru', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '06:00-00:00', 'sun': '06:00-00:00'}, 'ypage': 'https://yandex.ru/maps/org/ddx_fitness/75844727952/?ll=37.268891%2C55.677991&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (495) 162-57-56Показать телефон'], 'social': ['https://vk.com/ddxfitness', 'https://www.youtube.com/channel/UCR2qCKdc_1hMPY_V-UGfTIg']}"
477,"{'ID': 478, 'name': 'Паллада', 'address': 'ул. Маршала Бирюзова, 7, Москва', 'website': 'www.palladafitnes.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/pallada/1309403066/?ll=37.497333%2C55.790934&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 278-07-06Показать телефон'], 'social': ['https://ok.ru/palladafitnes', 'https://vk.com/palladafitness', 'https://www.youtube.com/channel/UC9ePdq8UDyp6ho3r4BDVBEg']}"
478,"{'ID': 479, 'name': 'Спортцентр А8', 'address': 'ул. Реутовских Ополченцев, 10, Реутов', 'website': '', 'opening_hours': {'mon': '15:00-21:00', 'tue': '15:00-21:00', 'wed': '15:00-21:00', 'thu': '15:00-21:00', 'fri': '15:00-21:00', 'sat': '12:00-14:30', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/sporttsentr_a8/71705544669/?ll=37.846886%2C55.774689&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (969) 110-80-00Показать телефон'], 'social': ['https://t.me/sport_a8_bot', 'https://wa.me/79691108000', 'https://www.youtube.com/channel/UCES9HldWCJpiG0GX6ra0ygg/featured']}"
479,"{'ID': 480, 'name': 'Аквилль', 'address': 'ул. Миклухо-Маклая, 16/10к18, Москва', 'website': 'www.aqville.ru', 'opening_hours': {'mon': '06:00-23:00', 'tue': '06:00-23:00', 'wed': '06:00-23:00', 'thu': '06:00-23:00', 'fri': '06:00-23:00', 'sat': '06:00-23:00', 'sun': '06:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/akvill/207831234290/?ll=37.507956%2C55.645135&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 204-44-44Показать телефон'], 'social': ['http://vk.com/aqvillesc', 'http://youtube.com/user/aqvillesc', 'https://wa.me/89262044444']}"
480,"{'ID': 481, 'name': 'Фитнес салон', 'address': 'ул. Приорова, 22, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_salon/30239303907/?ll=37.524025%2C55.820778&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
481,"{'ID': 482, 'name': 'Gavrilova Fitness', 'address': 'Дмитровское ш., 107А, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gavrilova_fitness/88014380053/?ll=37.538526%2C55.879219&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 513-95-92Показать телефон'], 'social': ['https://wa.me/79265139592']}"
482,"{'ID': 483, 'name': 'Фитнес-клуб', 'address': '1-я ул. Бухвостова, 3, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/fitnes_klub/44326011125/?ll=37.709293%2C55.798440&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
483,"{'ID': 484, 'name': 'Спарта', 'address': 'Новотушинская ул., 1, д. Путилково', 'website': 'sparta.fit', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/sparta/212860765603/?ll=37.395155%2C55.866731&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 773-05-45Показать телефон'], 'social': ['http://youtube.com/channel/UCHN_poY1-pD84Nj8aeTZrzQ', 'https://vk.com/spartafitmsk']}"
484,"{'ID': 485, 'name': 'Тренажерный зал НИУ МГСУ', 'address': 'Ярославское ш., 26, стр. 4, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/trenazherny_zal_niu_mgsu/71609351105/?ll=37.695690%2C55.855411&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 929-50-10Показать телефон'], 'social': []}"
485,"{'ID': 486, 'name': 'Кроссфит-клуб Союз Спорт', 'address': '3-й пр. Перова Поля, 8, стр. 8, Москва', 'website': 'soyuzcrossfit.com', 'opening_hours': {'mon': '07:00-22:00', 'tue': '10:00-22:00', 'wed': '07:00-22:00', 'thu': '10:00-22:00', 'fri': '07:00-22:00', 'sat': '10:00-17:00', 'sun': '10:00-15:00'}, 'ypage': 'https://yandex.ru/maps/org/krossfit_klub_soyuz_sport/233587203205/?ll=37.772352%2C55.752334&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 325-54-15Показать телефон'], 'social': ['https://t.me/soyuzsport_bot', 'https://vk.com/soyuz_sport', 'https://wa.me/79670022917', 'https://www.youtube.com/channel/UCiMb5UqAsTyIMPXHjXdrCZw']}"
486,"{'ID': 487, 'name': 'Сильвер Джим', 'address': 'Лазурная ул., 14, посёлок Коммунарка', 'website': 'kommunarka.silver-gym.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/silver_dzhim/84441611587/?ll=37.471923%2C55.566304&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 653-90-60Показать телефон'], 'social': ['http://vk.com/public211033467']}"
487,"{'ID': 488, 'name': 'Школа фитнеса и танцев Ирины Елисеевой', 'address': '2-й Кабельный пр., 1, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '09:00-23:00', 'tue': '09:00-23:00', 'wed': '09:00-23:00', 'thu': '09:00-23:00', 'fri': '09:00-23:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/shkola_fitnesa_i_tantsev_iriny_yeliseyevoy/52488390544/?ll=37.716761%2C55.747850&z=13', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (901) 763-67-99Показать телефон'], 'social': ['https://vk.com/irinaeliseeva_fitness']}"
488,"{'ID': 489, 'name': 'Территория Фитнеса', 'address': 'Ландышевая ул., 3, Москва', 'website': '', 'opening_hours': {'mon': '06:00-00:00', 'tue': '06:00-00:00', 'wed': '06:00-00:00', 'thu': '06:00-00:00', 'fri': '06:00-00:00', 'sat': '09:00-23:00', 'sun': '09:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/territoriya_fitnesa/124433544746/?ll=37.393496%2C55.886413&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (499) 116-62-42Показать телефон'], 'social': ['https://vk.com/territoria_fitnesa', 'https://www.youtube.com/channel/UCx1ENPXMPRelvN4YwyU4uGw']}"
489,"{'ID': 490, 'name': 'Детский развивающий клуб Юла', 'address': 'ул. Веры Волошиной, 14, Мытищи', 'website': 'yulaclub.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-14:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/detskiy_razvivayushchiy_klub_yula/1114924200/?ll=37.724339%2C55.893420&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 300-04-34Показать телефон'], 'social': ['http://vk.com/yulaclubmyt']}"
