,outputs
198,"{'ID': 199, 'name': 'Ателье', 'address': 'Ленинградская ул., 8, Химки', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/98100441615/?ll=37.441754%2C55.887650&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (929) 665-99-54Показать телефон'], 'social': []}"
199,"{'ID': 200, 'name': 'Экспресс-ателье', 'address': 'Братиславская ул., 16, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-20:00', 'wed': '11:00-20:00', 'thu': '11:00-20:00', 'fri': '11:00-20:00', 'sat': '11:00-20:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/ekspress_atelye/55566446369/?ll=37.757687%2C55.659442&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (917) 591-56-71Показать телефон'], 'social': []}"
200,"{'ID': 201, 'name': 'Медицинская одежда', 'address': 'ш. Энтузиастов, 31, стр. 38, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/meditsinskaya_odezhda/92580549635/?ll=37.752491%2C55.759294&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (926) 479-98-33Показать телефон'], 'social': []}"
201,"{'ID': 202, 'name': 'Igolka экспресс-ателье', 'address': 'ул. Ленинская Слобода, 19, Москва', 'website': 'atelyeigolka.ru', 'opening_hours': {'mon': '09:30-21:00', 'tue': '09:30-21:00', 'wed': '09:30-21:00', 'thu': '09:30-21:00', 'fri': '09:30-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/igolka_ekspress_atelye/148632257447/?ll=37.652767%2C55.708404&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (915) 100-52-00Показать телефон'], 'social': ['https://viber.click/79151005200', 'https://wa.me/79151005200']}"
202,"{'ID': 203, 'name': 'Chapurin', 'address': 'Большой Саввинский пер., 12, стр. 6, Москва', 'website': 'chapurin.com', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/chapurin/1272562474/?ll=37.563904%2C55.733557&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 490-10-59Показать телефон'], 'social': []}"
203,"{'ID': 204, 'name': 'Good Art', 'address': 'ул. Генерала Белобородова, 17, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/good_art/132570604284/?ll=37.357321%2C55.835622&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (916) 310-50-50Показать телефон'], 'social': []}"
204,"{'ID': 205, 'name': 'Ателье по ремонту одежды', 'address': 'ул. 50 лет Октября, 12, Красногорск', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_remontu_odezhdy/1888961146/?ll=37.310986%2C55.817896&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (915) 104-57-34Показать телефон'], 'social': []}"
205,"{'ID': 206, 'name': 'А. М. Н.', 'address': 'Таганская ул., 1, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/a_m_n_/29078097321/?ll=37.655825%2C55.741797&z=15', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (495) 912-17-12Показать телефон'], 'social': []}"
206,"{'ID': 207, 'name': 'Ателье', 'address': 'Алтуфьевское ш., 92, Москва', 'website': '', 'opening_hours': {'mon': '09:30-19:00', 'tue': '09:30-19:00', 'wed': '09:30-19:00', 'thu': '09:30-19:00', 'fri': '09:30-19:00', 'sat': '10:00-18:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/atelye/100856809148/?ll=37.588986%2C55.900371&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (967) 174-73-72Показать телефон'], 'social': []}"
207,"{'ID': 208, 'name': 'Дом быта', 'address': 'Щербаковская ул., 7А, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/95705633613/?ll=37.726861%2C55.782745&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
208,"{'ID': 209, 'name': 'Tailor Suit', 'address': 'ул. Большая Якиманка, 15, Москва', 'website': 'tailorsuit.ru', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/tailor_suit/50898695967/?ll=37.616108%2C55.738373&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 877-46-87Показать телефон'], 'social': ['https://vk.com/tailorsuit']}"
209,"{'ID': 210, 'name': 'В Розовом, Atelier&Boutique', 'address': 'ул. Бутлерова, 17, Москва', 'website': 'www.vrozovom.com', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/v_rozovom_atelier_boutique/231496119992/?ll=37.540643%2C55.649332&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 532-57-54Показать телефон'], 'social': ['https://vk.com/svetlanamikhalenko']}"
210,"{'ID': 211, 'name': 'СвойМастер', 'address': 'Братиславская ул., 8, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/svoymaster/126870434770/?ll=37.751937%2C55.662640&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (906) 045-85-06Показать телефон'], 'social': []}"
211,"{'ID': 212, 'name': 'Ателье', 'address': 'Локомотивный пр., 4, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:30', 'tue': '10:00-21:30', 'wed': '10:00-21:30', 'thu': '10:00-21:30', 'fri': '10:00-21:30', 'sat': '10:00-21:30', 'sun': '10:00-21:30'}, 'ypage': 'https://yandex.ru/maps/org/atelye/54254744969/?ll=37.576751%2C55.837759&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (985) 883-67-67Показать телефон'], 'social': []}"
212,"{'ID': 213, 'name': 'Джинсы+Ателье', 'address': 'Кронштадтский бул., 7А, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dzhinsy_atelye/105113335689/?ll=37.486222%2C55.842341&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
213,"{'ID': 214, 'name': 'Katerina Petri', 'address': 'Померанцев пер., 9, Москва', 'website': 'katerinapetri.com', 'opening_hours': {'mon': '12:00-22:00', 'tue': '12:00-22:00', 'wed': '12:00-22:00', 'thu': '12:00-22:00', 'fri': '12:00-22:00', 'sat': '14:00-20:00', 'sun': '14:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/katerina_petri/59969864277/?ll=37.592864%2C55.738828&z=14', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (926) 965-29-04Показать телефон'], 'social': []}"
214,"{'ID': 215, 'name': 'Ателье № 1', 'address': 'площадь Победы, 2, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:30-20:00', 'tue': '10:30-20:00', 'wed': '10:30-20:00', 'thu': '10:30-20:00', 'fri': '10:30-20:00', 'sat': '10:30-20:00', 'sun': '10:30-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_1/85444501828/?ll=37.531868%2C55.737900&z=13', 'goods': None, 'rating': '3,2', 'reviews': None, 'phone': ['+7 (916) 438-14-16Показать телефон'], 'social': ['https://viber.click/79268264551', 'https://wa.me/79164381416']}"
215,"{'ID': 216, 'name': 'Бытовые услуги', 'address': 'Малахитовая ул., 5, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/bytovyye_uslugi/1514625276/?ll=37.657351%2C55.833173&z=13', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (916) 534-36-57Показать телефон'], 'social': []}"
216,"{'ID': 217, 'name': 'ЭдМарко', 'address': 'ул. Расковой, 8, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/edmarko/1143595949/?ll=37.570585%2C55.785671&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 499-72-99Показать телефон'], 'social': []}"
217,"{'ID': 218, 'name': 'Шторы, карнизы', 'address': 'ул. Ивана Франко, 38, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '11:00-19:00', 'tue': '11:00-19:00', 'wed': '11:00-19:00', 'thu': '11:00-19:00', 'fri': '11:00-19:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/shtory_karnizy/83374202415/?ll=37.414523%2C55.728371&z=13', 'goods': None, 'rating': '3,0', 'reviews': None, 'phone': ['+7 (926) 522-29-74Показать телефон'], 'social': []}"
218,"{'ID': 219, 'name': 'Мастер Минутка', 'address': 'Московская область, городской округ Красногорск, Пятницкое шоссе, 7-й километр, вл2', 'website': 'masterminutka.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/master_minutka/1157643700/?ll=37.331549%2C55.876273&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (936) 111-93-00Показать телефон'], 'social': ['http://youtube.com/MasterminutkaRuSPB', 'https://viber.click/79251500777', 'https://vk.com/mminutka', 'https://wa.me/79251500777']}"
219,"{'ID': 220, 'name': 'Ателье', 'address': 'ул. Обручева, 6, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': '11:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/188174205189/?ll=37.511265%2C55.660539&z=14', 'goods': None, 'rating': '3,5', 'reviews': None, 'phone': ['+7 (928) 917-75-55Показать телефон'], 'social': []}"
220,"{'ID': 221, 'name': 'Грация плюс', 'address': 'Федеративный просп., 16, корп. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-13:00,14:00-19:00', 'tue': '10:00-13:00,14:00-19:00', 'wed': '10:00-13:00,14:00-19:00', 'thu': '10:00-13:00,14:00-19:00', 'fri': '10:00-13:00,14:00-19:00', 'sat': '10:00-13:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/gratsiya_plyus/1086976865/?ll=37.806245%2C55.755824&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': ['+7 (495) 305-51-10Показать телефон'], 'social': []}"
221,"{'ID': 222, 'name': 'Mossa_Atelier', 'address': 'Духовской пер., 17, стр. 10, Москва', 'website': '', 'opening_hours': {'mon': '09:00-18:00', 'tue': '09:00-18:00', 'wed': '09:00-18:00', 'thu': '09:00-18:00', 'fri': '09:00-18:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mossa_atelier/133682390343/?ll=37.614526%2C55.704045&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (926) 520-75-75Показать телефон'], 'social': ['https://t.me/+79265207575', 'https://viber.click/79265207575', 'https://vk.com/mossa_atelier', 'https://wa.me/79265207575']}"
222,"{'ID': 223, 'name': 'Мега-Мастер А', 'address': 'Новорязанская ул., 31/7с5, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/mega_master_a/178588575085/?ll=37.671457%2C55.771470&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 727-95-05Показать телефон'], 'social': []}"
223,"{'ID': 224, 'name': 'Дом быта', 'address': 'ул. Лестева, 11, Москва', 'website': '', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-20:00', 'wed': '09:00-20:00', 'thu': '09:00-20:00', 'fri': '09:00-20:00', 'sat': '09:00-20:00', 'sun': '09:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/62147045663/?ll=37.612671%2C55.714434&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (968) 823-00-26Показать телефон'], 'social': []}"
224,"{'ID': 225, 'name': 'Вам в помощь', 'address': 'Краснопролетарская ул., 9, Москва', 'website': 'vamvpomosch.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/vam_v_pomoshch/153057682204/?ll=37.606419%2C55.775696&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['8 (800) 250-75-90Показать телефон'], 'social': ['https://wa.me/79853949708']}"
225,"{'ID': 226, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/remont_odezhdy/123828357565/', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
226,"{'ID': 227, 'name': 'Дом Быта Плюс', 'address': 'просп. Вернадского, 37, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta_plyus/37867055421/?ll=37.509751%2C55.677241&z=13', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (999) 821-87-73Показать телефон'], 'social': []}"
227,"{'ID': 228, 'name': 'Ателье', 'address': 'Планерная ул., 7, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye/90669142341/?ll=37.434882%2C55.862985&z=16', 'goods': None, 'rating': '3,8', 'reviews': None, 'phone': [], 'social': []}"
228,"{'ID': 229, 'name': 'ИП Мамедшахов З. Ч.', 'address': '2-я Тверская-Ямская ул., 27, Москва', 'website': '', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/ip_mamedshakhov_z_ch_/174763121374/?ll=37.590947%2C55.773560&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (903) 015-85-85Показать телефон'], 'social': ['https://wa.me/79030158585']}"
229,"{'ID': 230, 'name': 'Мир пуха', 'address': 'Новочеркасский бул., 41, корп. 1, Москва', 'website': 'www.мир-пуха.рф', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-16:00', 'sun': '10:00-16:00'}, 'ypage': 'https://yandex.ru/maps/org/mir_pukha/1392366973/?ll=37.735340%2C55.648172&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 490-30-33Показать телефон'], 'social': []}"
230,"{'ID': 231, 'name': 'Ателье по пошиву одежды', 'address': 'Жулебинский бул., 30, корп. 1, Москва', 'website': 'atele-po-poshivu-odezhdy-zhulebinskij-bulvar.clients.site', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/atelye_po_poshivu_odezhdy/212599844078/?ll=37.853526%2C55.688705&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (915) 307-22-27Показать телефон'], 'social': []}"
231,"{'ID': 232, 'name': 'Дом быта', 'address': 'ул. Сущёвский Вал, 16, стр. 1, Москва', 'website': 'doma-byta.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '11:00-19:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/dom_byta/173999475054/?ll=37.602563%2C55.792350&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 031-29-60Показать телефон'], 'social': ['https://wa.me/79250312960']}"
