,outputs
305,"{'ID': 306, 'name': 'Отель Арбат 51', 'address': 'ул. Арбат, 51, стр. 3, Москва', 'website': 'hotel-biblioteka.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_arbat_51/18362700778/?ll=37.587155%2C55.747130&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (999) 854-98-02Показать телефон'], 'social': ['https://vk.com/otelbiblioteka']}"
306,"{'ID': 307, 'name': 'Vtemnote на Ленинградском проспекте', 'address': 'Ленинградский просп., 1, Москва', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vtemnote_na_leningradskom_prospekte/7867899768/?ll=37.580409%2C55.777753&z=16', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
307,"{'ID': 308, 'name': 'Империал Парк Отель & SPA', 'address': 'вл1, д. Рогозинино', 'website': 'www.imperialhotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/imperial_park_otel_spa/226334517681/?ll=37.196694%2C55.529446&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 428-58-85Показать телефон'], 'social': ['https://t.me/imperialparkhotel', 'https://vk.com/imperialparkhotel', 'https://www.youtube.com/channel/UClliY4jrj-E8g6kqR2P6ARA']}"
308,"{'ID': 309, 'name': 'URoom', 'address': 'Севастопольский просп., 3, корп. 2, Москва', 'website': 'urooms.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/uroom/150551942919/?ll=37.609766%2C55.692789&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (977) 797-36-23Показать телефон'], 'social': []}"
309,"{'ID': 310, 'name': 'Second house', 'address': 'Кронштадтский бул., 6, корп. 1, Москва', 'website': 'secondhouse24.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/second_house/141313968111/?ll=37.493704%2C55.841239&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 230-09-91Показать телефон'], 'social': ['https://t.me/SecondHouse', 'https://viber.click/79262300991', 'https://wa.me/79262300991']}"
310,"{'ID': 311, 'name': 'Da! Arbat, 11', 'address': 'ул. Арбат, 11, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/da_arbat_11/1187706035/?ll=37.597681%2C55.751465&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': [], 'social': ['https://vk.com/darooms2020', 'https://www.youtube.com/channel/UCkibCEqvGSkCLsQotgero1A']}"
311,"{'ID': 312, 'name': 'Фламинго', 'address': 'Красноармейская ул., 10, корп. 2, Москва', 'website': 'flamingo-hotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/flamingo/53274075639/?ll=37.546849%2C55.798748&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (916) 936-84-40Показать телефон'], 'social': ['https://t.me/79169368440', 'https://wa.me/79169368440']}"
312,"{'ID': 313, 'name': 'Морион', 'address': 'Краснопрудная ул., 22-24, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/morion/1233428229/?ll=37.664143%2C55.778306&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (499) 266-20-20Показать телефон'], 'social': []}"
313,"{'ID': 314, 'name': 'Гостиница', 'address': 'Каспийская ул., 36, стр. 2, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa/114861747053/?ll=37.667362%2C55.618970&z=13', 'goods': None, 'rating': '3,4', 'reviews': None, 'phone': [], 'social': []}"
314,"{'ID': 315, 'name': 'Лев', 'address': 'Октябрьский просп., 142, Люберцы', 'website': 'www.otellion.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lev/1345943366/?ll=37.887094%2C55.679457&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 725-26-27Показать телефон'], 'social': ['https://vk.com/otel_lev', 'https://wa.me/79777252627']}"
315,"{'ID': 316, 'name': 'Выставка', 'address': '2-я Черногрязская ул., 10, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vystavka/188640752629/?ll=37.547800%2C55.763531&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (499) 256-39-47Показать телефон'], 'social': []}"
316,"{'ID': 317, 'name': 'Озерковская', 'address': 'Озерковская наб., 50, стр. 2, Москва', 'website': 'www.ozerkovskaya.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/ozerkovskaya/1093214921/?ll=37.639685%2C55.734687&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 951-95-82Показать телефон'], 'social': ['https://ok.ru/cct9592288', 'https://vk.com/ozerkovskayahotel']}"
317,"{'ID': 318, 'name': 'Deja Vu', 'address': 'Преображенская ул., 17, корп. 1, Люберцы', 'website': 'oteldejavu.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/deja_vu/104931591123/?ll=37.910800%2C55.683420&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (958) 222-52-55Показать телефон'], 'social': ['http://vk.com/id695140165']}"
318,"{'ID': 319, 'name': 'Набат Палас', 'address': 'Братиславская ул., 6, Москва', 'website': 'hotelnabat.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/nabat_palas/1729329014/?ll=37.753020%2C55.664268&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 784-78-68Показать телефон'], 'social': []}"
319,"{'ID': 320, 'name': 'Апельсин', 'address': 'ул. Лобачевского, 52, корп. 1, Москва', 'website': 'oteliapelsin.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/apelsin/1391756132/?ll=37.491929%2C55.672252&z=13', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (925) 091-03-75Показать телефон'], 'social': ['https://vk.com/oteliapelsinru']}"
320,"{'ID': 321, 'name': 'Meet In', 'address': 'Митинская ул., 52, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/meet_in/101888791897/?ll=37.354591%2C55.852142&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 948-18-36Показать телефон'], 'social': ['https://wa.me/79258671567']}"
321,"{'ID': 322, 'name': 'МоскОтель', 'address': 'Авиамоторная ул., 47, Москва', 'website': 'themoscotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/moskotel/245241046257/?ll=37.719215%2C55.749977&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (925) 740-76-19Показать телефон'], 'social': []}"
322,"{'ID': 323, 'name': 'У Капитана', 'address': 'Севастопольский просп., 28, корп. 8, Москва', 'website': 'www.ukapitana.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/u_kapitana/1160536855/?ll=37.575906%2C55.664444&z=13', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 728-34-83Показать телефон'], 'social': []}"
323,"{'ID': 324, 'name': 'Myhotel24 Войковская', 'address': '1-й Войковский пр., 16, корп. 1, Москва', 'website': 'myhotel24voikovskaya.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/myhotel24_voykovskaya/225354721179/?ll=37.490265%2C55.816439&z=13', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (985) 950-20-70Показать телефон'], 'social': []}"
324,"{'ID': 325, 'name': 'Сова', 'address': 'Ленинский просп., 152, Москва', 'website': 'anastasiaprazdnikk.wixsite.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/sova/173340272620/?ll=37.490312%2C55.654367&z=13', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (906) 015-55-77Показать телефон'], 'social': ['https://wa.me/79060155577']}"
325,"{'ID': 326, 'name': 'Nabat Palace Arbat', 'address': 'ул. Арбат, 28/1с2, Москва', 'website': 'nabatpalace.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/nabat_palace_arbat/185239268245/?ll=37.590858%2C55.749669&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 779-12-12Показать телефон'], 'social': []}"
326,"{'ID': 327, 'name': 'Deja Vu', 'address': 'просп. Гагарина, 3/8, микрорайон Красная Горка, Люберцы', 'website': 'oteldejavu.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/deja_vu/1791033431/?ll=37.905831%2C55.686749&z=13', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (967) 015-20-10Показать телефон'], 'social': ['https://vk.com/id695140165']}"
327,"{'ID': 328, 'name': 'Москвич', 'address': '11-я ул. Текстильщиков, 1, Москва', 'website': 'www.hotelmoskvich.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/moskvich/1088036305/?ll=37.735888%2C55.704935&z=14', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['8 (800) 775-05-16Показать телефон'], 'social': []}"
328,"{'ID': 329, 'name': 'Донор Тик Топ', 'address': 'Новотушинская ул., 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/donor_tik_top/166426123839/?ll=37.384585%2C55.834310&z=13', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
329,"{'ID': 330, 'name': 'Ватутинки Спа отель', 'address': 'Москва, Новомосковский административный округ, Калужское шоссе, 15-й километр, 2', 'website': 'www.ok-vatutinki.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/vatutinki_spa_otel/11728955436/?ll=37.327111%2C55.512679&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 276-88-08Показать телефон'], 'social': ['https://vk.com/vatutinkiok']}"
330,"{'ID': 331, 'name': 'Резиденция Переделкино', 'address': 'ул. Погодина, 4, посёлок ДСК Мичуринец', 'website': 'peredelkinohotel.ru', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/rezidentsiya_peredelkino/1115365716/?ll=37.331783%2C55.656458&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (495) 150-69-60Показать телефон'], 'social': ['https://wa.me/79153001712']}"
331,"{'ID': 332, 'name': 'Hotel', 'address': 'ул. Петровка, 19, стр. 3, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/hotel/161569492795/?ll=37.615174%2C55.764684&z=14', 'goods': None, 'rating': '2,7', 'reviews': None, 'phone': ['+7 (916) 036-83-98Показать телефон'], 'social': []}"
332,"{'ID': 333, 'name': 'Люмьер', 'address': 'Мясницкая ул., 16, Москва', 'website': 'www.lumierehotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/lyumyer/63619888823/?ll=37.632171%2C55.760958&z=17', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (495) 260-00-97Показать телефон'], 'social': ['http://vk.com/club201018988', 'https://t.me/Lumiereboutiguehotel', 'https://wa.me/79672054440']}"
333,"{'ID': 334, 'name': 'Гостиница волейбольно-спортивного комплекса', 'address': 'ул. Маршала Жукова, 22, Одинцово', 'website': 'odin-sport.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gostinitsa_voleybolno_sportivnogo_kompleksa/1235252963/?ll=37.260840%2C55.678051&z=14', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (495) 544-45-21Показать телефон'], 'social': []}"
334,"{'ID': 335, 'name': 'Аристократ', 'address': 'Тверская ул., 12, стр. 9, Москва', 'website': '', 'opening_hours': {'mon': '08:00-23:00', 'tue': '08:00-23:00', 'wed': '08:00-23:00', 'thu': '08:00-23:00', 'fri': '08:00-23:00', 'sat': '08:00-23:00', 'sun': '08:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/aristokrat/1301318985/?ll=37.609721%2C55.763564&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (925) 564-29-38Показать телефон'], 'social': ['https://vk.com/club75864356']}"
335,"{'ID': 336, 'name': 'Отель', 'address': 'ул. Шухова, 13, Москва', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel/149600988827/?ll=37.612748%2C55.716478&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (495) 954-55-76Показать телефон'], 'social': []}"
336,"{'ID': 337, 'name': 'Отель Александрия', 'address': 'ул. Верхние Поля, 38, корп. 1, Москва', 'website': 'alexandriahotel.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_aleksandriya/1138476928/?ll=37.771453%2C55.666667&z=13', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (915) 125-72-72Показать телефон'], 'social': []}"
