,outputs
901,"{'ID': 902, 'name': 'Стиль в Люблино', 'address': 'Совхозная ул., 49, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/stil_v_lyublino/106089982659/?ll=37.761796%2C55.678161&z=14', 'goods': None, 'rating': '', 'reviews': None, 'phone': ['+7 (965) 369-21-22Показать телефон'], 'social': ['https://vk.com/salon_v_lublino']}"
902,"{'ID': 903, 'name': 'Сахар', 'address': 'просп. Мира, 40, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/sakhar/73151199199/?ll=37.633603%2C55.780075&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 724-38-51 (доб. 405)Показать телефон'], 'social': ['https://vk.com/saxap_msk', 'https://wa.me/9661809392']}"
903,"{'ID': 904, 'name': 'Буку', 'address': 'Фестивальная ул., 17, корп. 1А, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/buku/1739447879/?ll=37.478776%2C55.856115&z=15', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': ['+7 (925) 487-10-48Показать телефон'], 'social': []}"
904,"{'ID': 905, 'name': 'Город красоты', 'address': 'Азовская ул., 21, Москва', 'website': 'www.gorod-krasoti.com', 'opening_hours': {'mon': '09:00-20:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/gorod_krasoty/1045832132/?ll=37.599067%2C55.653588&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (495) 318-21-71Показать телефон'], 'social': ['https://vk.com/gorodkrasoty_official', 'https://www.youtube.com/channel/UCodwjso2SLLYUCqyi3wDa9A']}"
905,"{'ID': 906, 'name': 'Оксид', 'address': 'ул. 1812 года, 2, Москва', 'website': 'oksidstudio.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/oksid/1769090805/?ll=37.524440%2C55.736481&z=15', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (499) 148-60-61Показать телефон'], 'social': []}"
906,"{'ID': 907, 'name': 'Just Us Girls', 'address': 'ул. Крутицкий Вал, 28, Москва', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/just_us_girls/29989957285/?ll=37.662829%2C55.728616&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (905) 702-64-21Показать телефон'], 'social': []}"
907,"{'ID': 908, 'name': 'Преображение', 'address': 'Суздальская ул., 34, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/preobrazheniye/1193352477/?ll=37.867869%2C55.744601&z=15', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': ['+7 (926) 804-67-58Показать телефон'], 'social': []}"
908,"{'ID': 909, 'name': 'Сеть студий маникюра Лены Лениной', 'address': 'Профсоюзная ул., 56, Москва', 'website': 'llmanikur.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/set_studiy_manikyura_leny_leninoy/102688713704/?ll=37.552353%2C55.670021&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (903) 221-86-24Показать телефон'], 'social': ['https://vk.com/ll_manicure']}"
909,"{'ID': 910, 'name': 'Студия аппаратной косметологии Эстетика Тела', 'address': 'Жигулёвская ул., 5, корп. 3, Москва', 'website': 'ipl-est-body.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_apparatnoy_kosmetologii_estetika_tela/180542276187/?ll=37.764968%2C55.710935&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (904) 567-76-41Показать телефон'], 'social': []}"
910,"{'ID': 911, 'name': 'Точка Красоты', 'address': 'ул. Авиаторов, 3А, Москва', 'website': 'www.tochkafamily.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/tochka_krasoty/12157600659/?ll=37.398186%2C55.643165&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (925) 598-22-18Показать телефон'], 'social': ['https://vk.com/tochkakrasoty', 'https://wa.me/79255982218', 'https://youtube.com/channel/UCtxyAYeWJY0dkESes0Q4ZAA']}"
911,"{'ID': 912, 'name': 'Контраст', 'address': 'Щербаковская ул., 40, Москва', 'website': 'salon-kontrast.ru', 'opening_hours': {'mon': '10:00-20:00', 'tue': '10:00-20:00', 'wed': '10:00-20:00', 'thu': '10:00-20:00', 'fri': '10:00-20:00', 'sat': '10:00-20:00', 'sun': '10:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/kontrast/1687728923/?ll=37.734110%2C55.781928&z=14', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (926) 264-71-09Показать телефон'], 'social': ['https://vk.com/salonkontrast']}"
912,"{'ID': 913, 'name': 'Нарцисс', 'address': 'ул. Архитектора Власова, 8, Москва', 'website': 'salonnarciss.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/nartsiss/221258405612/?ll=37.548537%2C55.678128&z=16', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (499) 938-47-10Показать телефон'], 'social': ['https://wa.me/89264784477']}"
913,"{'ID': 914, 'name': 'Leona Dios Beauty', 'address': 'Мытная ул., 7, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-23:00', 'tue': '10:00-23:00', 'wed': '10:00-23:00', 'thu': '10:00-23:00', 'fri': '10:00-23:00', 'sat': '10:00-23:00', 'sun': '10:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/leona_dios_beauty/84568642137/?ll=37.618610%2C55.722603&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (926) 715-78-51Показать телефон'], 'social': []}"
914,"{'ID': 915, 'name': 'Салон красоты ЭстетиКа', 'address': 'бул. Генерала Карбышева, 13, корп. 1, Москва', 'website': 'beauty-estetika.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_estetika/219238957772/?ll=37.469659%2C55.781234&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (904) 568-33-19Показать телефон'], 'social': []}"
915,"{'ID': 916, 'name': 'Rosie', 'address': 'Кировоградская ул., 9, корп. 3, Москва', 'website': 'salonrosie.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/rosie/1028635699/?ll=37.611305%2C55.624852&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (495) 315-00-77Показать телефон'], 'social': ['http://vk.com/salonkrasotyrosie', 'https://viber.click/74953150077']}"
916,"{'ID': 917, 'name': 'Салон красоты Lucky Rooms', 'address': 'Котельническая наб., 33, корп. 1, Москва', 'website': 'lucky-rooms.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_lucky_rooms/172485073263/?ll=37.648533%2C55.740363&z=15', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': [], 'social': []}"
917,"{'ID': 918, 'name': 'Ponte', 'address': 'Люсиновская ул., 55, Москва', 'website': 'pontesalon.ru', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/ponte/1719327611/?ll=37.623109%2C55.717023&z=15', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (903) 017-14-01Показать телефон'], 'social': ['https://viber.click/89251881888', 'https://vk.com/moicorner_new', 'https://wa.me/89251881888']}"
918,"{'ID': 919, 'name': 'Studio 66', 'address': 'Бауманская ул., 20, стр. 2, Москва', 'website': '66studio.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/studio_66/50484991169/?ll=37.677176%2C55.775241&z=16', 'goods': None, 'rating': '4,0', 'reviews': None, 'phone': [], 'social': ['https://t.me/+79044380066', 'https://viber.click/79044380066', 'https://vk.com/sukhanovstudio', 'https://wa.me/79627600066']}"
919,"{'ID': 920, 'name': 'Lila Beauty Lab', 'address': 'Митинская ул., 27А, Москва', 'website': '', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/lila_beauty_lab/210007572836/?ll=37.360411%2C55.845562&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (925) 991-44-63Показать телефон'], 'social': []}"
920,"{'ID': 921, 'name': 'Модный чердак', 'address': 'Боровское ш., 51, стр. 1, Москва', 'website': '', 'opening_hours': {'mon': '10:00-19:00', 'tue': '10:00-19:00', 'wed': '10:00-19:00', 'thu': '10:00-19:00', 'fri': '10:00-19:00', 'sat': '10:00-19:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/modny_cherdak/1264133837/?ll=37.353168%2C55.637295&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (916) 734-47-91Показать телефон'], 'social': []}"
921,"{'ID': 922, 'name': 'Nail_Rozalina', 'address': 'Открытое ш., 14, Москва', 'website': 'taplink.cc', 'opening_hours': {'mon': '11:00-21:00', 'tue': '11:00-21:00', 'wed': '11:00-21:00', 'thu': '11:00-21:00', 'fri': '11:00-21:00', 'sat': '11:00-21:00', 'sun': '11:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/nail_rozalina/165849756628/?ll=37.737839%2C55.813051&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (926) 666-28-19Показать телефон'], 'social': ['https://t.me/nail_rozalina', 'https://viber.click/89266662819', 'https://vk.com/nail_rozalina', 'https://wa.me/79266662819']}"
922,"{'ID': 923, 'name': 'Салон красоты Сияй! Beauty club', 'address': 'Абельмановская ул., 3, Москва', 'website': 'siyaj-beauty-club.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_siyay_beauty_club/79538414687/?ll=37.672810%2C55.737269&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (985) 183-79-99Показать телефон'], 'social': ['https://t.me/79851837999', 'https://viber.click/79851837999', 'https://vk.com/shinebeautyclub', 'https://wa.me/79851837999']}"
923,"{'ID': 924, 'name': 'Фламинго-99', 'address': 'Фестивальная ул., 13, корп. 3, Москва', 'website': 'flamingo-99.ru', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '09:00-17:00', 'sun': '10:00-17:00'}, 'ypage': 'https://yandex.ru/maps/org/flamingo_99/1076590383/?ll=37.475477%2C55.857444&z=15', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (930) 319-18-87Показать телефон'], 'social': ['https://viber.click/74994572493', 'https://wa.me/79856212521']}"
924,"{'ID': 925, 'name': 'Шарм Стиль', 'address': 'Крылатская ул., 33, корп. 2, Москва', 'website': 'www.sharm-stil.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-19:00'}, 'ypage': 'https://yandex.ru/maps/org/sharm_stil/1021818185/?ll=37.407105%2C55.770526&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (495) 414-50-50Показать телефон'], 'social': ['https://vk.com/sharmstil', 'https://wa.me/79104169934']}"
925,"{'ID': 926, 'name': 'Лилия', 'address': 'ул. 3-е Почтовое Отделение, 40, микрорайон Городок А, Люберцы', 'website': 'lilija-ulitsa-3-e-pochtovoe-otdelenie.clients.site', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/liliya/48036332813/?ll=37.875038%2C55.675864&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (901) 469-49-65Показать телефон'], 'social': ['https://viber.click/79661663999', 'https://vk.com/liliya.studio', 'https://wa.me/79661663999']}"
926,"{'ID': 927, 'name': 'Фортанте', 'address': '2-й Самотёчный пер., 4, Москва', 'website': 'www.for-f.com', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/fortante/1191321307/?ll=37.615630%2C55.777913&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (903) 140-03-79Показать телефон'], 'social': []}"
927,"{'ID': 928, 'name': 'Aurum Beauty', 'address': 'Москва, поселение Внуковское, улица Лётчика Ульянина, 6', 'website': '', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/aurum_beauty/60282488546/?ll=37.309441%2C55.625308&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': ['http://www.vk.com/aurum_beauty_msk']}"
928,"{'ID': 929, 'name': 'BeautyWay', 'address': 'ул. Долгова, 10/15, Москва', 'website': 'beautyway-centr.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/beautyway/231889163795/?ll=37.452213%2C55.830203&z=15', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (926) 170-30-58Показать телефон'], 'social': []}"
929,"{'ID': 930, 'name': 'Салон красоты UpDo by Diana Simonian', 'address': 'Малая Сухаревская площадь, 1, стр. 1, Москва', 'website': 'updo.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty_updo_by_diana_simonian/114941306072/?ll=37.628634%2C55.773739&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (495) 120-29-10Показать телефон'], 'social': ['https://t.me/updobydianasimonian', 'https://vk.com/updobydianasimonian', 'https://wa.me/74951202910']}"
930,"{'ID': 931, 'name': 'Студия маникюра Yellow Nails', 'address': 'Каширское ш., 65, корп. 2, Москва', 'website': '', 'opening_hours': {'mon': '10:00-22:00', 'tue': '10:00-22:00', 'wed': '10:00-22:00', 'thu': '10:00-22:00', 'fri': '10:00-22:00', 'sat': '10:00-22:00', 'sun': '10:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/studiya_manikyura_yellow_nails/172650832854/?ll=37.724723%2C55.599728&z=16', 'goods': None, 'rating': '4,9', 'reviews': None, 'phone': ['+7 (903) 544-88-55Показать телефон'], 'social': ['https://vk.com/id710237061']}"
931,"{'ID': 932, 'name': 'Салон красоты', 'address': 'ул. Полбина, 52, Москва', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/salon_krasoty/1330589556/?ll=37.726521%2C55.676645&z=13', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (495) 354-70-31Показать телефон'], 'social': []}"
932,"{'ID': 933, 'name': 'Чувство Стиля', 'address': 'Перовская ул., 66, корп. 8, Москва', 'website': 'chuvstvo-stilya.ru', 'opening_hours': {'mon': '10:00-21:00', 'tue': '10:00-21:00', 'wed': '10:00-21:00', 'thu': '10:00-21:00', 'fri': '10:00-21:00', 'sat': '10:00-21:00', 'sun': '10:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/chuvstvo_stilya/1754887489/?ll=37.805601%2C55.744097&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (499) 992-78-48Показать телефон'], 'social': ['https://t.me/chuvstvostila', 'https://wa.me/79260054230']}"
